input,output
My car gets 20 miles per gallon of gas.How many miles can I drive on 5 gallons of gas?,100
 Mary’s car gets 20 miles per gallon of gas.How far can she drive on 14 gallons of gas?,280
" I have 648 pencils.If I put 4 pencils in each pencil box, how many pencil boxes will I fill?",162
 Mrs.  Hilt measured the distance from her desk to the water fountain.  It was 30 feet.  How many feet will Mrs.Hilt walk on her trips to the  fountain if she goes to the water fountain 4 times today?,120
Elizabeth is inviting 5 friends to a party.  She has 5 cookies.How many cookies will each friend get?,1
"For the final act, the circus brought out dancing animals wearing crowns.If each crown is made with 7 different colored feathers, how many feathers are needed for 934 crowns?",6538
" You are reading a book with 120 pages.If you want to read the same number of pages each night, how many would you have to read each  night to finish in 10 days?",12
Michelle has 7 boxes of crayons.  Each box holds 5 crayons.How many crayons does Michelle have?,35
Mike has 45 dollars in 5 dollar bills.How many five dollars bills does  he have ?,9
Mrs.  Hilt uses 2 ounces of detergent to wash a pound of clothes.  How many ounces of soap will Mrs.Hilt use to wash 9 pounds of clothes?,18
 Lansing has 25 elementary schools.  There are 247 students in each school.How many elementary students are there altogether in Lansing?,6175
Jack is inviting 4 friends to a party.  He has 4 cookies.How many cookies will each friend get?,1
There are 3 eggs in each box.How many eggs are in 2 boxes?,6
Lemon heads come in packages of 6.  Louis ate 54 Lemon Heads.How many whole boxes did he eat and how many Lemon Heads does he have left?,9
"There were a total of 10 soccer games in the season.  The season is played for 5 months.How many soccer games were played each month, if each month has the same number of games?",2
The school is planning a field trip.  There are 180 students and 60 seats on each school bus.How many buses are needed to take the trip?,3
"Betty also bought 140 shiny blue round stones.If 14 pieces of this stone is in each bracelet, how many bracelets of blue shiny round stones will there be?",10
"Ashley sold 12 boxes of Samoas.How many cases of 12 boxes, plus extra boxes does Ashley need?",1
"There are 4 children in the classroom, each student will get 2 pencils.How many pencils will the teacher have to give out ?",8
"Haley has 63 magazines in her cabinet.  She plans to send it to the recycling office in their area.If she places it in boxes which can contain 9 magazines, how many boxes will Hayley use?",7
 One pencil weighs 28. 3 grams.How much do 5 pencils weigh?,141.5
The Spurs basketball team has 22 players.  Each player has 11 basketballs.How many basketballs do they have in all?,242
"Virginia has 16 eggs and 8 Skittles.If she shares the eggs among 4 friends, how many eggs does each friend get?",4
Tyler had 15 dogs.  Each dog had 5 puppies.How many puppies does Tyler now have?,75
"There are 960 students at a school.If each classroom holds 30 students, how many classrooms are needed at the school?",32
 A garden has 52 rows and 15 columns of bean plans.How many plants are there in all?,780
If Stephanie ran for 3 hours at 5 miles per hour.How far did Stephanie go?,15
"Brenda, Betty’s sister, wanted to have 3 bracelets with star-shaped stones.  She also bought 36 star-shaped stones from the local store and gave it to Betty.How many star-shaped stones will there be in each of the bracelet Betty makes for Brenda?",12
 There are 37 baskets.  There are 17 apples in each basket.How many apples are there in all?,629
Students went to a concert in 8 buses.  Each bus took 45 students.How many students went to the concert?,360
 A bee has 6 legs.How many legs do 8 bees have?,48
 It takes 4 apples to make 1 pie.How many apples does it take to make 504 pies?,2016
Martin strolled to Lawrence's house.  It is 12 miles from Martin's house to Lawrence's house.  It took Martin 6 hours to get there.How fast did Martin go?,2
"There are 36 bananas in Diane's banana collection.If the bananas are organized into 6 groups, how big is each group?",6
Melanie has 84 blue marbles.  Sandy has 8 times more blue marbles than Melanie.How many dozen blue marbles does Sandy have?,56
 Mr.  Guzman bought 48 doughnuts packed equally into 4 boxes.How many doughnuts were in each box?,12
It took Carl 5 hours to ride to Ralph's house at 2 miles per hour.How far is it between Carl's house and Ralph's house?,10
"Shiela has 6 neighbors who like to collect animal drawings.  Shiela drew 54 animals on small pieces of paper.If she plans to give the same number of animal drawings to her neighbors, how many will each of them receive?",9
 Lisa rented 4 DVDs for $4. 80.How much did each DVD cost to rent?,1.2
"There are 7 students in the class and 42 apples.If the apples are divided equally among the students, how many does each student get?",6
Brenda wants to split a collection of erasers into groups of 90.  Brenda has 270 erasers.How many groups will be created?,3
 Mrs.  Hilt ate 5 apples every hour.How many apples had she eaten at the end of 3 hours?,15
"Allen, Shiela’s brother, likes to play with blocks.  Shiela repainted Allen’s old blocks in different colors.If Allen has 49 identical blocks and there are 7 blocks for every color of paint used, how many colors did Shiela use?",7
" I walked 2 miles in 1 hour for Relay for Life.If I maintained this pace for the 8 hours I walk, how many miles total will I walk?",16
"Ryan has 72 marbles and 17 blocks.If he shares the marbles among 9 friends, how many marbles does each friend get?",8
Lisa rented 4 DVDs for $4. 80.How much did each DVD cost to rent?,1.2
Sarah has 7 boxes of apples.  Each box holds 7 apples.How many apples does Sarah have?,49
"Uncle Dave bought 143 ice cream sandwiches.If he wants to give them to his 11 hungry nieces, how many can each niece get?",13
Jacqueline has 4 boxes of erasers.  Each box holds 10 erasers and there are 9 boxes in a case.How many erasers does Jacqueline have?,40
"There are 35 bottle caps in Beverly's bottle cap collection.If the bottle caps are organized into 7 groups, how big is each group?",5
A restaurant sold 8 pies every day for a week.How many pies were sold during the week ?,56
"Mike has 96 muffins, which he needs to box up into dozens.How many boxes does he need?",8
Robin has 27 packages of gum.  There are 18 pieces in each package.How many pieces of gum does Robin have?,486
 Beth has 4 packs of crayons.  Each pack has 10 crayons in it.  She also has 6 extra crayons.How many crayons does Beth have altogether?,40
It took Amanda 5 hours to stroll to Kimberly's house at 2 miles per hour.How far is it between Amanda's house and Kimberly's house?,10
"The library is divided into different sections for different type of books.  The science fiction section has 8 books.If each book has 478 pages, how many pages do all the books have in total?",3824
Marcia spent 300 minutes working on her science project.How many hours did Marcia spend on her science project?,5
Mrs.  Hilt has 40 markers.  They are divided equally into 7 packages.  Mrs.Hilt wants to know how many markers are in each package?,5
"A large bag of balls was kept under Haley’s bed.  Her mom placed the balls in bags for children in foster homes.If every bag can contain 4 balls and Haley has 36 balls, how many bags will be used?",9
 Mrs.  Hilt bought an ice cream cone for 99 cents.How much would 2 ice cream cones cost?,198
"Fred earns $12. 50 an hour cleaning houses.If he works for 8 hours, how much money will he make ?",100
The school is planning a field trip.  There are 28 students and 7 seats on each school bus.How many buses are needed to take the trip?,4
.How many cookies would you have if you had 37 bags of cookies with 19 cookies in each bag?,703
"Jack has a section filled with short story booklets.If each booklet has 9 pages and there are 49 booklets in the short story section, how many pages will Jack need to go through if he plans to read them all?",441
 Martha bought 18 small cakes.  She has 3 children.  She would like to divide the cakes among her children so that each child gets the same  amount.How many cakes would each child get?,6
 Warren has 252 guests coming to his party.  Each table will hold 4 guests.How many tables will he need?,63
 There are 14240 books in a library.  They are arranged on shelves that hold 8 books each.How many shelves are in the library?,1780
Sara saw 96 birds in a tree.How many dozen birds did Sara see?,8
".If Teresa jogged 25 kilometers at 5 kilometers per hour, how long was Teresa jogging?",5
"Jane’s dad brought home 24 marble potatoes.If Jane’s mom made potato salad for lunch and served an equal amount of potatoes to Jane, herself and her husband, how many potatoes did each of them have?",8
"Eric has 9306 erasers.If he shares them among 99 friends, how many erasers does each friend get?",94
"There are 46 children in the classroom, each student will get 4 dozen pencils.How many pencils will the teacher have to give out ?",2208
" Brian’s car gets 20 miles per gallon.  On his last trip, he used 3 gallons of gas.How many miles did he travel on his last trip?",60
The school is planning a field trip.  There are 45 students and 9 seats on each school bus.How many buses are needed to take the trip?,5
Emily sprinted to Timothy's house.  It is 10 miles from Emily's house to Timothy's house.  It took Emily 2 hours to get there.How fast did Emily go?,5
Mark sprinted 24 miles at 6 miles per hour.How long did Mark sprint?,4
 Kim has 4 cousins.  She wants to give each cousin 5 pieces of gum.How much gum will she need?,20
Mrs.  Hilt needs to share $3. 75 equally among 3 total people.How much money will each person get?,1.25
Sara has 192 golf balls.How many dozen golf balls does she have?,16
"The first act included 5 clown mobiles, each stuffed with 28 clowns.How many clowns are inside all the clown mobiles combined?",140
".If Benjamin strolled 14 miles at 2 miles per hour, how long was Benjamin travelling?",7
 Marlee has 12 guests coming to her Halloween party.  Each table will hold 3 guests.How many tables will she need?,4
" Julian is writing a comic book.  His story has 143 frames in all.If he wants to put exactly 11 frames on each page, how many pages would  he have?",13
" Sue’s mother made 75 cookies.  She put the cookies in bags, with 3 cookies in each bag.How many bags could she fill up?",25
"Peter has 3 candies stored in boxes.If there are 3 boxes, how many candies must go in each box?",1
If Anne wandered for 3 hours at 2 miles per hour.How far did Anne go?,6
 Mrs.  Hilt saw 3 bugs eat 2 flowers each.How many flowers total did the bugs eat?,6
Mike has 48 books.  Alyssa has 8 times more books than  Mike.How many dozen books does Alyssa have?,32
.How much would 136 pieces of bubble gum cost if each piece costs 18 cents?,2448
"There are 9 students in the class and 81 tickets.If the tickets are divided equally among the students, how many does each student get?",9
George has 2 boxes of blocks.  Each box holds 6 blocks and there are 5 boxes in a case.How many blocks does George have?,12
"White t-shirts can be purchased in packages of 6.If Mom buys 71 packages, how many white t-shirts will Mom have?",426
Henry wants to split a collection of crayons into groups of 6.  Henry has 42 crayons.How many groups will be created?,7
We ordered 21 pizzas.  Each pizza has 8 slices.How many slices of pizza are there altogether?,168
".If Harold split 15 apples between 3 people in her class and kept the left overs, how many apples did each classmate get?",5
Lisa flew 256 miles at 32 miles per hour.How long did Lisa fly?,8
"For dessert, Jane’s mom prepared 12 pieces of bite-size cinnamon swirls.If the 3 of them ate an equal number of pieces of cinnamon swirls, how many pieces did Jane eat?",4
" There are 5 people on the Green Bay High track team.If a relay race is 150 meters long, how far will each  team member have to run?",30
"9 of Hayley’s closest friends like stickers.If she plans to give all of them an equal number of stickers, how many will each receive if she has 72 stickers?",8
There are 124 students making 3 stars each for the school wall.How many stars will they make all together?,372
 A fruit farm packs oranges in boxes that hold 10 each.  One day it packs 2650 oranges.How many boxes did they use?,265
"Lexie’s younger brother helped pick up all the paper clips in Lexie’s room.  He was able to collect 81 paper clips.If he wants to distribute the paper clips in 9 boxes, how many paper clips will each box contain?",9
Fred has 110 blue marbles.  Fred has 22 times more blue marbles than Tim.How many blue marbles does Tim have?,5
"Albert has 35 oranges stored in boxes.If there are 7 boxes, how many oranges must go in each box?",5
"Louise has 42 oranges stored in boxes.If there are 7 boxes, how many oranges must go in each box?",6
"Jessica, Sandy, and Jason each have 8 pencils.How many pencils do they have have in all ?",24
".If Karen sold 36 boxes of Tagalongs, how many cases of 12 boxes does Karen pickup from the cookie mom?",3
"There are 1110 students at a school.If each classroom holds 30 students, how many classrooms are needed at the school?",37
 Tyler had 15 dogs.  Each dog had 5 puppies.How many puppies does Tyler now have?,75
Emily sprinted to Timothy's house.  It is 10 miles from Emily's house to Timothy's house.  It took Emily 2 hours to get there.How fast did Emily go?,5
Sally has 6 blue balloons.  Fred has 3 times more  blue balloons than Sally.How many blue balloons does Fred have now ?,18
"Ruby has 36 candies and 6 bananas.If she shares the candies among 9 friends, how many candies does each friend get?",4
Bert runs 2 miles every day.How many miles will Bert run in 3 weeks?,42
 63 people are going to the zoo.  There are 3 cars to take people to the zoo.How many will go in each car if the same number go in each car?,21
" You want to give your baseball cards to your 5 best friends.  You have 455 baseball cards.How many would each get, if you share them  equally?",91
 Albert has two snakes.  The garden snake is 10 inches long.  The boa constrictor is 7 times longer than the garden snake.How long is the boa  constrictor?,70
"Each child has 5 bottle caps.If there are 9 children, how many bottle caps are there in total?",45
There are 4 crayons in each box.How many crayons are in 3 boxes?,12
Dan bought 9 dozen eggs from the grocery store to bake some cakes.How many eggs did Dan buy ?,108
Jill invited 37 people to her birthday party.  They each ate 8 pieces of pizza.How many pieces of pizza did they eat?,296
"Ashley sold 12 boxes of Samoas.How many cases of 12 boxes, plus extra boxes does Ashley need?",1
"The next act involved several jugglers.If each juggler is juggling 6 balls at a time, how many balls are needed if there are 378 jugglers putting a show at the same time?",2268
 Lukas averages 12 points per game in basketball.How many points would he score in 5 games?,60
 5 boats are in the lake.  Each boat has 3 people.How many people are on boats in the lake?,15
"Shannon, Brenda’s neighbor, joined Brenda in making bracelets.  She brought 48 heart-shaped stones and wanted to have 8 of this type of stone in each of the bracelet she makes.How many bracelets with heart-shaped stones can Shannon make?",6
 Mrs.  Hilt read 4 books.  Each book had 17 chapters in it.  How many chapters did Mrs.Hilt read?,68
Harry is inviting 3 friends to a party.  He has 12 cookies.How many cookies will each friend get?,4
Each ticket costs $9. 00.How much do 4 tickets cost?,36
A restaurant sold 63 hamburgers last week.How many hamburgers on average were sold each day ?,9
".If Karen sold 36 boxes of Tagalongs, how many cases of 12 boxes does Karen pickup from the cookie mom?",3
"There were a total of 12 basketball games in the season.  The season is played for 2 months.How many basketball games were played each month, if each month has the same number of games?",6
 Sue’s family went on vacation.  Her mom drove the car at 60 mph.  They camped at a campground after traveling for 5 hours.How far was the  campground from their home?,300
Dan has 5 blue marbles.  Mary has 2 times more blue marbles than Dan.How many blue marbles does Mary have ?,10
"They entered the circus tent and saw that there are 4 sections for the audience.If each section can accommodate 246 people, how many people can the tent accommodate in total?",984
"Fred, Benny, and Jason have 24 crayons all together.If the crayons are equally divided, how many will each person get ?",8
 There are 124 students making 3 stars each for the school wall.How many stars will they make all together?,372
".If Karen sold 36 boxes of Tagalongs, how many cases of 12 boxes does Karen pickup from the cookie mom?",3
"Sandy worked 45 hours in the last 5 days.Assuming that she worked the same amount of hours each day, how long did she work each day ?",9
Jeffrey wants to split a collection of bottle caps into groups of 2.  Jeffrey has 12 bottle caps.How many groups will be created?,6
"Brenda’s mother made cookies for 5.If she prepared 35 cookies and each of them had the same number of cookies, how many did each of them have?",7
There are 3 calories in a candy bar.How many calories are there in 5 candy bars ?,15
"There are 2 students in the class and 18 pencils.If the pencils are divided equally among the students, how many does each student get?",9
"Ernest has 45 bananas that must be put away in boxes.  Julie comes to help and brings 3 cookies to share with Ernest.If there are 5 boxes, how many bananas must go in each box?",9
 Third-grade students went to a concert in 8 buses.  Each bus took 45 students.How many students went to the concert?,360
"Benny goes to lunch with Sally and Sandy.  The total bill came to 15 dollars.They decided to equally split up the bill, how much will each person have to pay ?",5
"There are 9 students in the class and 81 tickets.If the tickets are divided equally among the students, how many does each student get?",9
"Diana has 3840 erasers.If she shares them among 48 friends, how many erasers does each friend get?",80
" Mrs.  Heine is buying Valentine’s Day treats for her 2 dogs.If she wants to buy them 3 heart biscuits each, how many biscuits does she need to  buy?",6
"Sarah sold 24 boxes of Lemon Chalet Cremes.How many cases of 12 boxes, plus extra boxes does Sarah need?",2
 There are 96 cupcakes for 8 children to share.How much will each person get if they share the cupcakes equally?,12
"Jane’s mom picked cherry tomatoes from their backyard.If she gathered 56 cherry tomatoes and is about to place them in small jars which can contain 8 cherry tomatoes at a time, how many jars will she need?",7
".If Heather bicycled 40 kilometers at 8 kilometers per hour, how long was Heather bicycling?",5
Dan has 29 violet balloons.  Tim has 7 times more violet balloons than Dan.How many violet balloons does Tim have ?,203
Mrs.  Hilt measured the distance from her desk to the water fountain.  It was 30 feet.  How many feet will Mrs.Hilt walk on her trips to the fountain if she goes to the water fountain 4 times today?,120
"Mary, Sam, Keith, and Alyssa each have 6 baseball cards.How many baseball cards do they have in all ?",24
58 children are taking a bus to the zoo.  They sit 2 children in every seat.How many seats will the children need in all?,29
If Norma wandered for 5 hours at 3 miles per hour.How far did Norma go?,15
 Cody is 14 years old.  His grandmother is 6 times as old as he is.How old is Cody’s grandmother?,84
Melanie is selling 4 gumballs for eight cents each.How much money can Melanie get from selling the gumballs?,32
Lewis saved checking on the grapevines for his last stop.  He was told by one of the pickers that they fill 324 drums of grapes per day.How many drums of grapes would be filled in 9 days?,2916
"Sally earns $25. 00 for each house she cleans.If she cleans 96 houses, how many dozens of dollars will she make?",200
 I walk 1 mile every 15 minutes.  I walked 3 miles.How many minutes did it take me ?,45
"Joyce has 40 bananas that must be put away in boxes.  Fred comes to help and brings 18 cookies to share with Joyce.If there are 10 boxes, how many bananas must go in each box?",4
"Sara, Keith, Benny, and Alyssa each have 96 baseball cards.How many dozen baseball cards do they have in all?",32
"Bonnie has 10 tickets.If she shares them among 2 friends, how many tickets does each friend get?",5
The farmers reported that they harvest 45 sacks of apples from each of the 8 sections of the orchard daily.How many sacks are harvested every day?,360
Sandy has 8 dozen books.  Fred has 5 times more books than  Sandy.How many books does Fred have ?,480
 Mrs.  Hilt bought 2 pizzas.  Each pizza had 8 slices.How many total slices of pizza did she have?,16
 The Ferris wheel in Paradise Park has 14 seats.  Each seat can hold 6 people.How many people can ride the Ferris wheel at the same time?,84
"The value of a sport utility vehicle this year is 16,000 dollars , which is 0. 8 of what its value was last year.How much is the value of the vehicle last year?",20000
".If Benjamin skated 80 kilometers at 10 kilometers per hour, how long was Benjamin skating?",8
 There are 84 leaves.  There are 139 ladybugs on each leaf.How many ladybugs are there in all?,11676
If Rose strolled for 4 hours at 2 miles per hour.How far did Rose go?,8
Each bottle cap costs $5. 00.How much do 5 bottle caps cost?,25
Lisa flew 256 miles at 32 miles per hour.How long did Lisa fly?,8
 Emily collected eggs from the hen and put them into 303 baskets.  She put 28 eggs into each basket.How many eggs did Emily collect?,8484
"Melanie, Benny, Sandy, and Jessica each have 9 dozen Pokemon cards.How many Pokemon cards do they have in all ?",432
There are 8 calories in a candy bar.How many calories are there in 3 candy bars ?,24
"I have 648 pencils.If I put 4 pencils in each pencil box, how many pencil boxes will I fill?",162
"Scott has 56 oranges that must be put away in boxes.  Terry comes to help and brings 11 cookies to share with Scott.If there are 8 boxes, how many oranges must go in each box?",7
 A bee has 6 legs.How many legs do 2 bees have?,12
"There was a stack of 700 sheets of used paper.  Lexie wants to place it in boxes for recycling.If every box can contain 100 sheets, how many boxes does Lexie need?",7
 A chocolate chip cookie recipe calls for 2 cups of chocolate chips.  You want to make 23 recipes for a bake sale.How many cups of chocolate  chips will be needed to make all the cookie recipes?,46
 There are 261 fishbowls.  Each fishbowl has 23 fish.How many fish are there?,6003
 Mrs.  Hilt needs to share $3. 75 equally among 3 total people.How much money will each person get?,1.25
